;;
;; Domain:     serp.ai.
;; Exported:   2026-05-16 14:06:44
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
serp.ai	3600	IN	SOA	aria.ns.cloudflare.com. dns.cloudflare.com. 2053060700 10000 2400 604800 3600
k1._domainkey.mg.serp.ai.	1	IN	TXT	"k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA2bb4EamBnVei+Abdl3DYpkekRm+MfmR1ecauvetWcQm8VecdP2e55r7qQsnKs1QGDnUbV1rOuPfunupD72QXl5tGsvR/PVApYMgkIBWXg6PFhYvO/DjEo7cqzblZfyQpsra/MTIe8IwsbM9u/9IvE/rQYD8iWLBtpaBYOujBiGFtoD/yrPyN+hW4QLj2Q6rr1/416Qj9Td" "Eh7AJKBKi0kxd1UMMnoGQ8ETrvMjnZocVbXpM04OSyZ30Ga7Lk64iB6381AEBo+Hcvffz9SbWgbdRxxsK7WVgh5rfzgoa+H0tNqAx2N3X0FolpTc/K79IgtvmTV2PRSLErOKT9Dmsn3wIDAQAB"
mail.mail.serp.ai.	1	IN	TXT	"v=spf1 include:amazonses.com ~all"
mail.mail.serp.ai.	1	IN	TXT	"feedback-smtp.us-east-1.amazonses.com"
serp.ai.	3600	IN	TXT	"google-site-verification=dvNK6wkfSNOqdT0qPx8VbWUxvXQS7LHRdKkBjMF4z-U"
serp.ai.	3600	IN	TXT	"v=spf1 include:_spf.google.com -all"
serp.ai.	1	IN	TXT	"pinterest-site-verification=2e15c8f7878c2124c1f3d2a3230e44a3"
serp.ai.	1	IN	TXT	"ca3-5fcf7ad1445444ff9b5f669a30fd1a9d"
serp.ai.	1	IN	TXT	"google-site-verification=H04nOL3UviZ_jF4-HOwA6gOX5F549d0iC97HehFK3fI"
serp.ai.	1	IN	TXT	"google-site-verification=lkEGd81RN_cQ2UFZq4LIwUt5CYeqZ_Gaaeb_tlaOSRs"
usesend._domainkey.mail.serp.ai.	1	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC8loj/f3ncXese9sbyRECV6xMcifA4pVDg0Mo/A3Iu1XZBLxUh4x3/Xug//55XbVHFNAosjyMKxIDR65yQBfKdMlpyYmNfFxMVXIHfDfBn4CihUWrC+OQDf3qpI3cmuQV+UHIBw3WQJAj5yHvwaXUOt3drcVJ2aAQtk/1ApP1m+QIDAQAB"
usesend._domainkey.mail.serp.ai.	1	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC/QJIOA1x63T9RBvsDH+6pi0C4JYX9nxANe9CYDmpvaytuzUIj+ILXvvfvIAF3BAg2vEFNexE+IFdFlazvJNDtaFjQSsn42W96pH0q5Zm9WhObKOlz494MXpS1aL9LoN07I0gTJqV17WzbJMRlAcAH8YyIs1ffQYEnOrrpNaNucwIDAQAB"
_vercel.serp.ai.	1	IN	TXT	"vc-domain-verify=staging.serp.ai,78fc940c9ec442efae8e"
